================================================================================
[2026-02-28 22:49:28] Starting model: noisy_D1_GRU_40_6_1024_1024_in1
Config: {"hidden_sizes": [1024, 1024], "sequence_length": 800, "output_size": 120, "x_seconds": 4, "w": 1, "learning_rate": 0.001, "batch_size": 256, "epochs": 8000}
Device: cuda | GPU_INDEX=0
Trainable parameters: 9,575,544
noise_std=0.09, meters_to_cm=25
Checkpoints every 20 epochs | Logs every 20 epochs
Input size: 1 (z)
================================================================================
[2026-02-28 22:49:29] RESUME=False | Starting fresh from epoch 1.
================================================================================
[2026-02-28 22:51:23] Starting model: noisy_D1_GRU_40_6_1024_1024_in1
Config: {"hidden_sizes": [1024, 1024], "sequence_length": 800, "output_size": 120, "x_seconds": 4, "w": 1, "learning_rate": 0.001, "batch_size": 256, "epochs": 8000}
Device: cuda | GPU_INDEX=0
Trainable parameters: 9,575,544
noise_std=0.09, meters_to_cm=25
Checkpoints every 20 epochs | Logs every 20 epochs
Input size: 1 (z)
================================================================================
[2026-02-28 22:51:24] RESUME=True | No checkpoint found for 'noisy_D1_GRU_40_6_1024_1024_in1'. Starting fresh.
================================================================================
[2026-02-28 22:51:31] Starting model: noisy_D1_GRU_40_6_1024_1024_in1
Config: {"hidden_sizes": [1024, 1024], "sequence_length": 800, "output_size": 120, "x_seconds": 4, "w": 1, "learning_rate": 0.001, "batch_size": 300, "epochs": 8000}
Device: cuda | GPU_INDEX=0
Trainable parameters: 9,575,544
noise_std=0.09, meters_to_cm=25
Checkpoints every 20 epochs | Logs every 20 epochs
Input size: 1 (z)
================================================================================
[2026-02-28 22:51:32] RESUME=True | No checkpoint found for 'noisy_D1_GRU_40_6_1024_1024_in1'. Starting fresh.
[2026-02-28 23:23:01] epoch=20 | avg_loss=0.001834 | elapsed_s=1889.61 | lr=9.607510e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_20.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_20.pth'
[2026-02-28 23:54:32] epoch=40 | avg_loss=0.000926 | elapsed_s=3779.99 | lr=9.230424e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_40.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_40.pth'
[2026-03-01 00:26:02] epoch=60 | avg_loss=0.000644 | elapsed_s=5670.15 | lr=8.868139e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_60.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_60.pth'
[2026-03-01 00:57:32] epoch=80 | avg_loss=0.000513 | elapsed_s=7559.94 | lr=8.520073e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_80.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_80.pth'
[2026-03-01 01:29:01] epoch=100 | avg_loss=0.000412 | elapsed_s=9449.30 | lr=8.185668e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_100.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_100.pth'
[2026-03-01 02:00:31] epoch=120 | avg_loss=0.000359 | elapsed_s=11339.01 | lr=7.864388e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_120.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_120.pth'
[2026-03-01 02:32:01] epoch=140 | avg_loss=0.000299 | elapsed_s=13228.76 | lr=7.555719e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_140.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_140.pth'
[2026-03-01 03:03:31] epoch=160 | avg_loss=0.000251 | elapsed_s=15118.89 | lr=7.259164e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_160.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_160.pth'
[2026-03-01 03:35:01] epoch=180 | avg_loss=0.000227 | elapsed_s=17008.75 | lr=6.974249e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_180.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_180.pth'
[2026-03-01 04:06:30] epoch=200 | avg_loss=0.000200 | elapsed_s=18898.69 | lr=6.700516e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_200.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_200.pth'
[2026-03-01 04:38:00] epoch=220 | avg_loss=0.000183 | elapsed_s=20788.67 | lr=6.437527e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_220.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_220.pth'
